id_accident;id_vehicle;number_vehicle;direction_of_travel;vehicle_category;fixed_obstacle_struck;mobile_obstacle_struck;initial_point_of_impact;main_maneuver_before_accident;motor_type;number_occupants_in_public_transport
202200000001;813Â 952;A01;1;2;0;2;1;9;1;
202200000001;813Â 953;B01;1;7;0;2;2;1;1;
202200000002;813Â 950;B01;2;7;0;2;8;15;1;
202200000002;813Â 951;A01;2;10;0;2;1;1;1;
202200000003;813Â 948;A01;2;7;0;2;1;2;1;
202200000003;813Â 949;B01;1;7;0;2;4;2;1;
202200000004;813Â 947;A01;2;7;0;1;3;16;1;
202200000005;813Â 945;B01;0;7;0;2;4;1;1;
202200000005;813Â 946;A01;0;7;0;2;1;2;1;
202200000006;813Â 944;B01;1;10;0;1;3;15;1;
202200000007;813Â 940;D01;0;7;0;2;1;0;1;
202200000007;813Â 941;A01;0;7;1;0;1;0;1;
202200000008;813Â 938;B01;2;10;0;2;6;16;1;
202200000008;813Â 939;A01;2;2;0;2;1;1;1;
202200000009;813Â 937;A01;2;7;0;1;1;1;1;
202200000010;813Â 936;A01;1;7;0;1;2;0;1;
202200000011;813Â 935;A01;1;7;8;0;7;0;1;
202200000012;813Â 933;B01;1;33;0;2;1;1;1;
202200000012;813Â 934;A01;1;10;0;0;6;10;1;
202200000013;813Â 932;A01;1;7;0;1;1;1;1;
202200000014;813Â 930;B01;3;7;0;2;1;21;1;
202200000014;813Â 931;A01;3;7;0;2;1;13;1;
202200000015;813Â 928;Z01;3;7;0;2;4;23;2;
202200000015;813Â 929;A01;3;7;7;2;1;2;1;
202200000016;813Â 926;A01;2;7;0;2;3;22;1;
202200000016;813Â 927;B01;2;1;0;2;1;1;5;
202200000017;813Â 924;A01;2;10;0;2;2;16;1;
202200000017;813Â 925;B01;2;1;0;2;0;1;5;
202200000018;813Â 923;Z01;2;10;0;1;4;1;3;
202200000019;813Â 921;B01;3;32;0;2;1;1;3;
202200000019;813Â 922;A01;3;14;0;2;7;10;1;
202200000020;813Â 919;B01;2;33;0;2;1;1;1;
202200000020;813Â 920;Z01;2;10;0;2;3;10;1;
202200000021;813Â 917;B01;3;14;0;2;3;1;6;
202200000021;813Â 918;A01;3;7;0;2;1;21;1;
202200000022;813Â 916;A01;1;7;1;0;7;1;2;
202200000023;813Â 915;A01;3;43;1;0;3;14;1;
202200000024;813Â 914;A01;1;7;0;1;1;15;1;
202200000025;813Â 913;A01;1;1;9;0;0;1;5;
202200000026;813Â 911;A01;1;30;0;2;1;1;1;
202200000026;813Â 912;B01;2;7;0;2;2;15;1;
202200000027;813Â 910;Z01;1;1;0;1;1;1;5;
202200000028;813Â 909;A01;2;7;0;1;7;1;3;
202200000029;813Â 908;A01;1;7;0;1;1;15;1;
202200000030;813Â 907;A01;2;7;4;0;1;26;1;
202200000031;813Â 906;A01;0;7;0;1;3;15;1;
202200000032;813Â 904;B01;3;7;0;2;4;24;1;
202200000032;813Â 905;A01;1;7;1;0;1;20;2;
202200000033;813Â 903;A01;1;7;0;1;4;4;1;
202200000034;813Â 901;A01;2;2;0;2;3;1;1;
202200000034;813Â 902;B01;2;60;0;2;3;19;5;
202200000035;813Â 900;A01;1;7;0;1;1;26;2;
202200000036;813Â 899;A01;3;10;4;0;3;1;1;
202200000037;813Â 898;A01;2;7;0;1;2;15;1;
202200000038;813Â 897;A01;3;10;0;1;3;1;1;
202200000039;813Â 895;A01;1;7;0;2;3;1;1;
202200000039;813Â 896;B01;2;7;0;2;1;15;1;
202200000040;813Â 894;A01;0;7;0;1;1;26;1;
202200000041;813Â 892;B01;3;13;0;1;1;0;1;
202200000041;813Â 893;A01;3;7;0;1;3;0;1;
202200000042;813Â 890;A01;0;10;0;2;3;1;1;
202200000042;813Â 891;B01;0;7;0;2;0;0;0;
202200000043;813Â 889;A01;1;10;9;1;2;1;1;
202200000044;813Â 887;B01;1;7;0;2;1;1;1;
202200000044;813Â 888;A01;2;7;8;2;5;15;1;
202200000045;813Â 885;B01;1;32;0;0;5;13;1;
202200000045;813Â 886;A01;1;7;0;2;3;1;1;
202200000046;813Â 883;B01;3;1;0;2;0;1;5;
202200000046;813Â 884;A01;3;7;0;2;2;1;1;
202200000047;813Â 881;A01;0;7;0;0;0;0;1;
202200000047;813Â 882;B01;0;43;0;2;0;0;1;
202200000048;813Â 878;B01;1;7;0;2;4;26;1;
202200000048;813Â 879;A01;1;7;0;2;1;1;1;
202200000048;813Â 880;C01;1;7;0;2;4;26;1;
202200000049;813Â 877;A01;0;7;14;0;9;1;1;
202200000050;813Â 876;A01;1;7;12;1;3;2;0;
202200000051;813Â 875;A01;3;60;0;0;0;26;5;
202200000052;813Â 874;A01;1;7;8;1;1;14;1;
202200000053;813Â 873;A01;1;7;0;1;3;1;1;
202200000054;813Â 871;A01;2;10;0;2;1;2;1;
202200000054;813Â 872;B01;2;10;0;2;4;1;1;
202200000055;813Â 870;A01;1;7;0;1;3;15;1;
202200000056;813Â 869;A01;0;30;0;0;0;1;1;
202200000057;813Â 867;B01;2;7;0;2;4;23;1;
202200000057;813Â 868;A01;2;7;0;2;1;1;1;
202200000058;813Â 865;A01;0;1;0;2;2;1;5;
202200000058;813Â 866;B01;0;7;0;2;5;23;2;
202200000059;813Â 863;A01;2;10;0;2;5;23;1;
202200000059;813Â 864;B01;2;50;0;2;1;19;3;
202200000060;813Â 861;A01;1;7;0;2;1;15;1;
202200000060;813Â 862;B01;2;1;0;2;7;1;5;
202200000061;813Â 860;A01;1;37;0;2;2;1;1;1.0
202200000062;813Â 858;A01;1;10;0;2;7;17;1;
202200000062;813Â 859;B01;1;1;0;2;0;1;5;
202200000063;813Â 856;B01;2;32;0;2;3;9;0;
202200000063;813Â 857;A01;1;3;0;2;3;15;0;
202200000064;813Â 854;A01;2;32;0;2;2;17;1;
202200000064;813Â 855;B01;2;7;0;0;6;20;1;
202200000065;813Â 853;A01;2;7;3;0;7;2;1;
202200000066;813Â 852;A01;2;32;0;0;9;1;1;
202200000067;813Â 851;A01;1;31;0;-1;0;0;0;
202200000068;813Â 850;A01;1;7;0;1;2;1;1;
202200000069;813Â 848;B01;2;99;0;2;2;1;1;
202200000069;813Â 849;A01;2;7;0;2;4;26;1;
202200000070;813Â 847;A01;1;14;0;1;7;1;1;
202200000071;813Â 846;A01;1;2;0;0;9;1;1;
202200000072;813Â 844;B01;1;7;0;2;1;1;1;
202200000072;813Â 845;A01;2;7;0;2;1;5;1;
202200000073;813Â 842;B01;2;14;0;2;3;1;1;
