iter	TotalF1	MultiClassOneVsAll
0	0.5720124355	0.6838827575
1	0.5720124355	0.6751599759
2	0.5729070155	0.6669164371
3	0.5730494087	0.6591461419
4	0.5730494087	0.6517992389
5	0.5808667582	0.6448137191
6	0.5725436728	0.6382151187
7	0.5818551362	0.6319435522
8	0.5843814632	0.625983252
9	0.5847415433	0.6203298647
10	0.5847415433	0.6149772319
11	0.5854637512	0.6098413652
12	0.5854692218	0.604970258
13	0.5854594647	0.6003367282
14	0.5856814523	0.5958937382
15	0.5864196499	0.5904678412
16	0.5868301254	0.585305111
17	0.5866471448	0.5804037425
18	0.587390754	0.5757350141
19	0.5872911783	0.57120931
20	0.5935409231	0.5668976114
21	0.6028324239	0.5628187121
22	0.6040390547	0.5589366703
23	0.6053718483	0.555234975
24	0.6049307482	0.5516402558
25	0.6058184012	0.5482564099
26	0.6058814655	0.5449872913
27	0.6166634433	0.5419006428
28	0.616630845	0.5389593015
29	0.6163056864	0.5361365099
30	0.6162667168	0.5334341794
31	0.616600681	0.5307898231
32	0.6165559383	0.5282590793
33	0.6162663347	0.5258527782
34	0.6163098257	0.5235877495
35	0.616228003	0.521419132
36	0.6165695135	0.5193617911
37	0.6153223299	0.5173269603
38	0.6157938387	0.5148795145
39	0.6212130497	0.5124402977
40	0.622400986	0.5101157552
41	0.623487322	0.5078998877
42	0.6236841768	0.5057864838
43	0.6250900391	0.5037713493
44	0.6257489299	0.5017049831
45	0.6268257693	0.4997300908
46	0.6273685758	0.4978490084
47	0.6279980609	0.4960550466
48	0.6286119413	0.494435379
49	0.6289199387	0.4927964398
50	0.629394098	0.4912711131
51	0.6297230884	0.4898686364
52	0.6305710772	0.4884482153
53	0.6318819848	0.4871440612
54	0.6324148594	0.4856443769
55	0.6342473928	0.4842191246
56	0.6358719965	0.4828644289
57	0.6369564189	0.4815772105
58	0.6374278566	0.4803599646
59	0.6390297994	0.4791981977
60	0.6395646277	0.4780858575
61	0.6408346537	0.4769384248
62	0.6422728628	0.4758473737
63	0.6437528356	0.4748171105
64	0.6452012272	0.4738336726
65	0.6462600109	0.4728701435
66	0.6462099022	0.4719698445
67	0.6471772605	0.4710933828
68	0.6474732734	0.4703241098
69	0.6480552243	0.4695411926
70	0.6476860492	0.4687857229
71	0.6480362224	0.4678663115
72	0.6482533182	0.4669878324
73	0.6485348581	0.4661285719
74	0.6489825999	0.4656048398
75	0.6492472759	0.4648007397
76	0.6497724402	0.4640467565
77	0.6508248586	0.4633932195
78	0.651513878	0.462809071
79	0.65206388	0.462240584
80	0.652213242	0.461562838
81	0.6525427584	0.4611285624
82	0.6526855642	0.4606587165
83	0.6529568943	0.4599846867
84	0.6529569332	0.4595503049
85	0.6533355375	0.4591396012
86	0.6532992503	0.4585544971
87	0.6535840087	0.4581675777
88	0.6536469283	0.4576031787
89	0.6536251555	0.4571477202
90	0.6535956118	0.4567820898
91	0.6535668288	0.4564482604
92	0.6536332748	0.4559286692
93	0.6536346191	0.4554224037
94	0.6537800912	0.4549648746
95	0.6539458839	0.4545236973
96	0.6539418866	0.4542449752
97	0.654201833	0.4536271146
98	0.6542784161	0.4530347903
99	0.6544836222	0.4525419034
100	0.654504315	0.4520741811
101	0.6548985399	0.4515781088
102	0.6554410725	0.4510778424
103	0.6558413601	0.4506552465
104	0.6559884397	0.4502548423
105	0.6561609608	0.4499157569
106	0.6565766318	0.4496212671
107	0.6571044067	0.4492973654
108	0.6572538164	0.4489658188
109	0.6575876746	0.4486180798
110	0.6580471593	0.448232116
111	0.6585296244	0.447823589
112	0.6588000698	0.4474716558
113	0.6601818512	0.44709631
114	0.6613233891	0.4467689044
115	0.660219236	0.446441605
116	0.6610002127	0.4461771641
117	0.663321378	0.4458523068
118	0.6633668643	0.4456062881
119	0.6632874302	0.4453374141
120	0.6639685868	0.4450511532
121	0.662523143	0.444695026
122	0.6627702558	0.4442981522
123	0.664432898	0.443929071
124	0.6651056807	0.4435794473
125	0.6655121289	0.4432597663
126	0.6655980843	0.4429025507
127	0.6656850391	0.4426601421
128	0.6660048541	0.442380305
129	0.6660789051	0.4420990877
130	0.6664077636	0.4417898654
131	0.667160851	0.4415558184
132	0.667427789	0.4412768839
133	0.6678173561	0.4410239901
134	0.6680483683	0.4407830149
135	0.6680896583	0.4405757518
136	0.6683673167	0.4403694974
137	0.6684218873	0.4401959199
138	0.6685516926	0.4399797112
139	0.6686801852	0.4397785269
140	0.6690532393	0.4395917299
141	0.6690966386	0.4393658323
142	0.6691690406	0.4391238749
143	0.6691985476	0.4389304949
144	0.6695829821	0.4387277179
145	0.6697427986	0.4384824424
146	0.669792215	0.4381970575
147	0.6701140137	0.4380260283
148	0.6704107733	0.4377772223
149	0.6707975006	0.4375427507
150	0.6707810811	0.4373961694
151	0.6708977983	0.4372475707
152	0.671535039	0.4370268227
153	0.671813346	0.4368053846
154	0.6721809078	0.4366360278
155	0.6722540079	0.4364311803
156	0.6724265939	0.4362655928
157	0.6726486906	0.4360981737
158	0.6727747957	0.4358850973
159	0.6739266613	0.4356970262
160	0.6739326864	0.4355193342
161	0.6743747609	0.4353722751
162	0.6741168991	0.4352198008
163	0.6753490306	0.4350631324
164	0.6755719986	0.4348899
165	0.675666681	0.4347135883
166	0.6758103736	0.4345295521
167	0.6758142285	0.4343980483
168	0.6760648276	0.4342087562
169	0.6762551912	0.4340472035
170	0.6763451531	0.433917903
171	0.6763990449	0.4337484665
172	0.6766300326	0.4336251917
173	0.676706624	0.4334836008
174	0.6769678182	0.4333495488
175	0.6770917433	0.4332085419
176	0.6771590016	0.4330627835
177	0.6775040653	0.4329246435
178	0.6775876135	0.4328170037
179	0.6776363176	0.4326774568
180	0.6777042921	0.4325312737
181	0.6779520809	0.4323857807
182	0.6780761418	0.4322341559
183	0.6781120986	0.4320816551
184	0.6783522875	0.4319409668
185	0.6783964263	0.4318150374
186	0.6784432818	0.431689055
187	0.6786932635	0.4315363684
188	0.678813226	0.4314050239
189	0.6791013837	0.4312813509
190	0.6791230886	0.4311563772
191	0.6792324466	0.4310414375
192	0.6794024286	0.4309054742
193	0.67951298	0.4307870837
194	0.6795950486	0.4306615525
195	0.6797987297	0.4305014864
196	0.6798584687	0.4303619661
197	0.6797493154	0.4302304889
